1093	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/LICENSE.txt
1093	2026-07-25T23:53:08.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/httptools-0.8.0.dist-info/licenses/LICENSE
1093	2026-08-01T10:06:11.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/truststore/__pycache__/_ssl_constants.cpython-313.pyc
109397	2026-07-25T23:53:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic-2.13.4.dist-info/METADATA
10941	2026-08-01T09:57:26.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_mock_val_ser.cpython-313.pyc
10956	2026-08-01T10:06:11.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/__pycache__/wheel_builder.cpython-313.pyc
10978	2026-08-01T09:57:25.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/__pycache__/_migration.cpython-313.pyc
1098	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/iniconfig-2.3.0.dist-info/licenses/LICENSE
11	2026-07-25T23:53:06.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/websockets-16.1.1.dist-info/top_level.txt
11	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pyyaml-6.0.3.dist-info/top_level.txt
11	2026-07-25T23:53:08.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/et_xmlfile-2.0.0.dist-info/top_level.txt
110	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl-3.1.5.dist-info/WHEEL
110	2026-07-27T09:05:59.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pyserial-3.5.dist-info/WHEEL
1101	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pyyaml-6.0.3.dist-info/licenses/LICENSE
1102	2026-07-25T23:53:08.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/et_xmlfile-2.0.0.dist-info/RECORD
1103	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/worksheet/hyperlink.py
1103	2026-07-25T23:56:52.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/.pytest_cache/v/cache/nodeids
11041	2026-08-01T10:06:25.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/julia.cpython-313.pyc
1105	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvloop-0.22.1.dist-info/licenses/LICENSE-MIT
1106	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/__pycache__/abap.cpython-313.pyc
1107	2026-07-25T23:53:06.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/websockets/sync/utils.py
1108	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/commands/help.py
1108840	2026-07-25T23:53:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/watchfiles/_rust_notify.cpython-313-aarch64-linux-gnu.so
1109	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/msgpack/__init__.py
1109	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/packaging/_structures.py
1109	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/packaging/_structures.py
1110	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pluggy-1.6.0.dist-info/licenses/LICENSE
11100	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/packaging/__pycache__/dependency_groups.cpython-313.pyc
11112	2026-08-01T10:06:11.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/packaging/__pycache__/dependency_groups.cpython-313.pyc
11129	2026-07-25T23:53:06.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/websockets/asyncio/messages.py
1113	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/reader/strings.py
11138	2026-07-27T09:05:59.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/serial/win32.py
11157	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/panel.py
11159	2026-08-01T10:06:24.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/actionscript.cpython-313.pyc
11178	2026-07-27T09:05:59.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/serial/tools/list_ports_osx.py
112	2026-07-27T09:05:59.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pyserial-3.5.dist-info/entry_points.txt
1121	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/__pycache__/staroffice.cpython-313.pyc
1122	2026-07-25T23:53:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/starlette/background.py
11225	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/_io/__pycache__/terminalwriter.cpython-313.pyc
1123	2026-07-31T15:20:11.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/FIELD_VALIDATION_V3_0_0.md
1123	2026-07-31T21:44:51.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backups/v3_0_0_incremental_before_20260731T161610Z/FIELD_VALIDATION_V3_0_0.md
1123	2026-07-31T21:46:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/FIELD_VALIDATION_V3_0_0.md
1124	2026-07-25T23:53:08.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/h11-0.16.0.dist-info/licenses/LICENSE.txt
1124	2026-08-01T10:06:01.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/filetypes.cpython-313.pyc
1126	2026-08-01T09:57:23.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvicorn/__pycache__/_ansi.cpython-313.pyc
11263	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/tmpdir.py
11269	2026-08-01T10:06:24.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/algebra.cpython-313.pyc
1128	2026-07-25T23:53:09.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic_core-2.46.4.dist-info/RECORD
1128	2026-07-25T23:53:09.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvicorn/importer.py
1129	2026-07-25T23:53:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic-2.13.4.dist-info/licenses/LICENSE
113	2011-04-06T04:30:00.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/etc/wpa_supplicant.conf
1130	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/truststore/_ssl_constants.py
1130	2026-07-26T00:10:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/truststore/_ssl_constants.py
1130	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/rita.py
1131	2026-07-25T23:53:08.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/et_xmlfile-2.0.0.dist-info/LICENCE.rst
1131	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl-3.1.5.dist-info/LICENCE.rst
11315	2026-08-01T10:06:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/__pycache__/timeout.cpython-313.pyc
11323	2026-08-01T10:06:01.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/pylock.cpython-313.pyc
11325	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip-26.1.2.dist-info/licenses/src/pip/_vendor/distro/LICENSE
11325	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/distro/LICENSE
11329	2026-08-01T10:06:23.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/_postgres_builtins.cpython-313.pyc
1133	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/vs.py
11351	2026-07-26T00:10:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/truststore/_api.py
1136	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/operations/build/wheel.py
11383	2026-07-27T13:11:04.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backend/app/assets/bms_driver.py.before_fc16_fallback_20260728_082313
11383	2026-07-27T13:11:04.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/staging/v3_0_0_20260731T161022Z/backend/app/assets/bms_driver.py.before_fc16_fallback_20260728_082313
11408	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/kuin.py
11413	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/truststore/_api.py
11417	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/arturo.py
114217	2026-08-01T10:05:58.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/console.cpython-313.pyc
1143	2026-07-26T00:10:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/httpcore2/_sync/__init__.py
1143	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/styles/__pycache__/igor.cpython-313.pyc
11439	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvloop-0.22.1.dist-info/licenses/LICENSE-APACHE
11445	2026-08-01T10:06:11.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/network/__pycache__/lazy_wheel.cpython-313.pyc
1146	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/util.py
11467	2026-08-01T09:57:28.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/fastapi/dependencies/__pycache__/models.cpython-313.pyc
1148	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/util/proxy.py
115	2026-07-25T23:53:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/fastapi/middleware/httpsredirect.py
115114	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/_lilypond_builtins.py
1156	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/chart/picture.py
11577	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/archetype.py
1158	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/procfile.py
116	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/cli/status_codes.py
11603	2026-07-25T23:53:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/fastapi/encoders.py
11608	2026-08-01T10:06:08.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/urllib3/__pycache__/fields.cpython-313.pyc
11639	2026-08-01T10:06:22.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/_cl_builtins.cpython-313.pyc
11648	2026-07-26T00:10:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/httpx2/_auth.py
11664	2026-08-01T10:05:58.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/cli/__pycache__/spinners.cpython-313.pyc
11667	2026-08-01T10:05:59.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/rich/__pycache__/box.cpython-313.pyc
11671	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/worksheet/table.py
11698	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/packaging/_parser.py
11698	2026-08-01T10:06:30.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/packaging/_parser.py
11711	2026-07-27T13:10:42.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backups/v2_5_0_field_validated_control_20260728_064310/app/core/config.py
11713	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/julia.py
11717	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/formatters/terminal256.py
11734	2026-08-01T10:06:33.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/__pycache__/outcomes.cpython-313.pyc
11737	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/actionscript.py
11772	2026-08-01T09:57:29.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/fastapi/__pycache__/encoders.cpython-313.pyc
11779	2026-08-01T10:06:02.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/cli/__pycache__/base_command.cpython-313.pyc
1178	2026-07-26T00:10:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/httpx2/websockets/_ping.py
11787	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/vcs/subversion.py
11792	2026-07-25T23:53:08.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/h11/_events.py
11797	2026-07-25T23:53:11.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/anyio/functools.py
118	2026-08-04T23:15:29.7129475550	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/metadata/gateway_command.txt
1181	2026-07-25T23:53:10.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/openpyxl/workbook/smart_tags.py
1184	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/setupplan.py
11862	2026-07-25T23:53:08.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/click/exceptions.py
118650	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvloop/loop.pyx
11869	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip-26.1.2.dist-info/licenses/AUTHORS.txt
11883	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/wgsl.py
11886	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/_julia_builtins.py
1189	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvloop/handles/handle.pxd
11894	2026-07-28T13:53:22.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/backups/v3_0_0_incremental_before_20260731T161451Z/app/assets/bms_driver.py
11906	2026-08-01T10:07:22.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/httpx2/__pycache__/_config.cpython-313.pyc
11912	2026-08-01T09:57:29.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/starlette/__pycache__/staticfiles.cpython-313.pyc
11924	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/formatters/rtf.py
11960	2026-08-01T09:57:23.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvicorn/__pycache__/_types.cpython-313.pyc
119680	2026-08-01T09:57:26.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/__pycache__/json_schema.cpython-313.pyc
120	2026-08-04T23:15:26.7329033120	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/metadata/uname.txt
12011	2026-08-01T10:06:01.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/utils/__pycache__/temp_dir.cpython-313.pyc
12035	2026-08-01T09:57:29.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/starlette/middleware/__pycache__/base.cpython-313.pyc
12039	2026-07-25T23:53:07.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/uvloop/handles/udp.pyx
12070	2026-08-01T10:06:21.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__init__.py
12079	2026-07-25T23:53:12.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/starlette/formparsers.py
1209	2026-07-26T00:10:13.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/httpx2/_transports/mock.py
1210	2026-08-01T10:06:22.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pygments/lexers/__pycache__/_ada_builtins.cpython-313.pyc
12115	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_vendor/pygments/lexers/__init__.py
12120	2026-08-01T09:57:29.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/starlette/__pycache__/websockets.cpython-313.pyc
12131	2026-08-01T09:57:26.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pydantic/_internal/__pycache__/_namespace_utils.cpython-313.pyc
12138	2026-08-01T10:06:31.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/_pytest/_code/__pycache__/source.cpython-313.pyc
12150	2026-07-25T23:49:15.0000000000	/mnt/ems-logs/backups/frdm_kinetics_running_snapshot_20260804_231509/opt/kinetics-gateway/venv/lib/python3.13/site-packages/pip/_internal/resolution/resolvelib/provider.py
